Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, Room sensor celsius
08-27-2018 23:14:58;27.3999996185303
08-28-2018 00:59:28;27.1800003051758
08-28-2018 02:25:24;26.9599990844727
08-28-2018 03:48:16;26.6800003051758
08-28-2018 07:11:16;26.4799995422363
08-28-2018 08:21:37;26.7399997711182
08-28-2018 09:24:06;27.0200004577637
08-28-2018 10:09:40;27.2999992370605
08-28-2018 10:15:09;27.5
08-28-2018 10:49:30;27.7399997711182
08-28-2018 10:51:12;27.9400005340576
08-28-2018 10:54:22;28.2399997711182
08-28-2018 10:58:51;28.4599990844727
08-28-2018 11:02:45;28.6599998474121
08-28-2018 11:06:19;28.8600006103516
08-28-2018 11:15:08;29.1399993896484
08-28-2018 11:28:47;29.3799991607666
08-28-2018 11:41:33;29.6599998474121
08-28-2018 11:52:44;29.9200000762939
08-28-2018 12:02:24;30.1200008392334
08-28-2018 12:34:04;30.3400001525879
08-28-2018 12:37:18;30.5400009155273
08-28-2018 12:46:38;30.7999992370605
08-28-2018 12:50:27;31
08-28-2018 13:27:35;31.2600002288818
08-28-2018 14:03:47;31.5400009155273
08-28-2018 14:26:26;31.7800006866455
08-28-2018 14:51:09;32
08-28-2018 14:55:52;31.7999992370605
08-28-2018 15:01:06;32.0200004577637
08-28-2018 15:35:38;32.2599983215332
08-28-2018 16:51:08;32.4599990844727
08-28-2018 17:19:28;32.2400016784668
08-28-2018 18:12:25;32.0400009155273
08-28-2018 19:01:09;31.8400001525879
08-28-2018 19:20:38;31.6399993896484
08-28-2018 19:29:17;31.3400001525879
08-28-2018 19:32:55;31.5599994659424
08-28-2018 20:43:10;31.2800006866455
08-28-2018 21:33:03;31.0799999237061
08-28-2018 22:04:12;30.8799991607666
08-28-2018 22:49:51;30.6399993896484
08-28-2018 23:53:50;30.3600006103516
08-29-2018 01:24:06;30.1599998474121
08-29-2018 02:14:09;29.9599990844727
08-29-2018 03:59:14;29.7399997711182
08-29-2018 04:56:18;29.5
08-29-2018 06:55:28;29.2999992370605
08-29-2018 08:45:15;29.1800003051758
08-29-2018 08:59:47;28.8999996185303
08-29-2018 09:30:55;29.1000003814697
08-29-2018 09:49:38;29.3199996948242
08-29-2018 10:08:01;29.5599994659424
08-29-2018 11:35:06;29.7600002288818
08-29-2018 11:51:27;30.0400009155273
08-29-2018 12:36:49;30.3199996948242
08-29-2018 13:10:37;30.5400009155273
08-29-2018 13:49:49;30.8199996948242
08-29-2018 14:32:20;31.0200004577637
08-29-2018 15:10:38;31.2399997711182
08-29-2018 17:09:16;31.4400005340576
08-29-2018 18:02:07;31.6800003051758
08-29-2018 21:02:32;31.4799995422363
08-29-2018 22:06:15;31.2399997711182
08-29-2018 23:18:49;31.0200004577637
08-30-2018 01:08:14;30.8199996948242
