Time;Natural ventilation, Roof, Zone 32 - Rm. 3-1, Lounge, Room sensor celsius
08-27-2018 22:13:43;26.2399997711182
08-28-2018 00:03:49;26.0200004577637
08-28-2018 01:23:52;25.7999992370605
08-28-2018 03:18:58;25.5799999237061
08-28-2018 05:34:04;25.3799991607666
08-28-2018 09:32:35;25.5799999237061
08-28-2018 09:38:32;25.7800006866455
08-28-2018 10:07:27;26.0200004577637
08-28-2018 10:16:58;26.2800006866455
08-28-2018 10:26:40;26.5799999237061
08-28-2018 10:37:31;26.7999992370605
08-28-2018 10:50:01;27.0799999237061
08-28-2018 10:55:25;27.2999992370605
08-28-2018 10:58:46;27.5
08-28-2018 11:07:20;27.7800006866455
08-28-2018 11:15:08;28.0200004577637
08-28-2018 11:28:17;28.2999992370605
08-28-2018 11:42:52;28.5799999237061
08-28-2018 11:54:46;28.8400001525879
08-28-2018 12:07:31;29.1000003814697
08-28-2018 12:30:50;29.3799991607666
08-28-2018 12:45:17;29.6000003814697
08-28-2018 13:04:38;29.8199996948242
08-28-2018 13:23:53;30.0200004577637
08-28-2018 13:52:19;30.2800006866455
08-28-2018 14:04:39;30.5799999237061
08-28-2018 14:30:25;30.8600006103516
08-28-2018 14:56:04;31.1200008392334
08-28-2018 15:41:08;31.3999996185303
08-28-2018 16:32:37;31.6800003051758
08-28-2018 17:41:37;31.4599990844727
08-28-2018 17:59:52;31.2000007629395
08-28-2018 18:10:00;30.9599990844727
08-28-2018 18:15:21;30.6599998474121
08-28-2018 18:25:55;30.8999996185303
08-28-2018 18:50:56;30.6599998474121
08-28-2018 18:55:49;30.4599990844727
08-28-2018 19:19:52;30.2399997711182
08-28-2018 19:24:16;29.9400005340576
08-28-2018 21:22:50;29.7399997711182
08-28-2018 21:58:59;29.5200004577637
08-28-2018 22:18:32;29.3199996948242
08-28-2018 23:37:40;29.1000003814697
08-29-2018 00:42:44;28.8999996185303
08-29-2018 01:51:55;28.6800003051758
08-29-2018 03:17:00;28.4799995422363
08-29-2018 04:22:03;28.2600002288818
08-29-2018 05:26:17;28.0599994659424
08-29-2018 08:01:25;27.8400001525879
08-29-2018 08:45:15;27.7800006866455
08-29-2018 08:56:42;28
08-29-2018 09:04:57;28.2000007629395
08-29-2018 09:33:30;27.9599990844727
08-29-2018 09:54:43;28.2199993133545
08-29-2018 11:37:40;28.4400005340576
08-29-2018 12:59:02;28.6599998474121
08-29-2018 13:02:28;28.4599990844727
08-29-2018 13:06:03;28.6599998474121
08-29-2018 13:56:05;28.8799991607666
08-29-2018 14:03:28;28.5799999237061
08-29-2018 14:05:07;28.7800006866455
08-29-2018 14:47:20;29.0200004577637
08-29-2018 15:23:22;29.3199996948242
08-29-2018 15:25:30;29.5400009155273
08-29-2018 15:33:30;29.8400001525879
08-29-2018 15:44:47;30.1000003814697
08-29-2018 15:50:41;30.3999996185303
08-29-2018 16:17:33;30.6000003814697
08-29-2018 16:38:14;30.8400001525879
08-29-2018 18:18:15;30.6399993896484
08-29-2018 18:48:17;30.4200000762939
08-29-2018 19:47:31;30.2199993133545
08-29-2018 20:02:56;29.9599990844727
08-29-2018 20:05:32;30.1599998474121
08-29-2018 21:01:35;29.8999996185303
08-29-2018 22:02:50;29.6000003814697
08-29-2018 22:06:36;29.3999996185303
08-29-2018 22:45:48;29.1800003051758
08-30-2018 00:10:52;28.9799995422363
08-30-2018 01:15:56;28.7600002288818
08-30-2018 02:26:00;28.5599994659424
08-30-2018 04:01:05;28.3400001525879
08-30-2018 05:16:09;28.1399993896484
08-30-2018 07:45:39;28.3400001525879
08-30-2018 07:51:24;28.5400009155273
08-30-2018 07:54:46;28.3400001525879
08-30-2018 08:03:38;28.0599994659424
08-30-2018 08:16:03;28.3199996948242
08-30-2018 08:31:08;28.0400009155273
08-30-2018 08:36:00;27.8400001525879
08-30-2018 10:47:55;28.0400009155273
08-30-2018 11:13:11;28.2800006866455
08-30-2018 11:54:27;28.5400009155273
08-30-2018 12:29:29;28.7600002288818
08-30-2018 12:54:44;28.5599994659424
08-30-2018 13:18:30;28.8400001525879
08-30-2018 13:26:52;29.0400009155273
08-30-2018 14:33:38;28.8600006103516
08-30-2018 15:13:32;28.6399993896484
08-30-2018 16:51:47;28.4200000762939
08-30-2018 18:10:27;28.2000007629395
08-30-2018 19:45:32;28
08-30-2018 20:45:35;27.7600002288818
08-30-2018 21:29:41;27.5200004577637
08-30-2018 22:07:21;27.2600002288818
08-30-2018 22:14:48;27.0599994659424
08-30-2018 22:35:05;26.8400001525879
08-30-2018 22:58:16;26.6200008392334
08-30-2018 23:23:24;26.3999996185303
08-30-2018 23:50:51;26.1200008392334
08-31-2018 00:03:08;25.8999996185303
08-31-2018 00:42:12;25.6599998474121
08-31-2018 00:52:23;25.4599990844727
08-31-2018 01:20:52;25.1800003051758
08-31-2018 02:10:59;24.9200000762939
08-31-2018 02:33:41;24.6599998474121
08-31-2018 03:24:35;24.3999996185303
08-31-2018 03:43:30;24.1599998474121
08-31-2018 03:51:12;24.3600006103516
08-31-2018 04:11:15;24.1200008392334
08-31-2018 04:52:35;23.8600006103516
08-31-2018 05:12:12;23.6000003814697
08-31-2018 05:51:16;23.3999996185303
08-31-2018 06:05:29;23.6000003814697
08-31-2018 06:45:31;23.8199996948242
08-31-2018 14:27:44;24.0200004577637
08-31-2018 15:57:49;24.2399997711182
08-31-2018 18:17:56;24.4599990844727
