Time;Natural ventilation, Roof, Zone 31 - Rm. 3-2, South Office, CO2
11-14-2018 17:08:40;928.640014648438
11-14-2018 17:43:41;876.799987792969
11-14-2018 18:03:42;818.559997558594
11-14-2018 18:33:43;760.960021972656
11-14-2018 19:53:45;702.719970703125
11-14-2018 23:28:52;650.880004882813
11-15-2018 11:02:13;1062.40002441406
11-15-2018 11:02:28;1114.88000488281
11-15-2018 11:04:53;1062.40002441406
11-15-2018 11:06:57;962.559997558594
11-15-2018 11:13:34;866.559997558594
11-15-2018 11:25:27;962.559997558594
11-15-2018 11:50:27;904.960021972656
11-15-2018 13:05:29;960.640014648438
11-15-2018 13:20:30;1030.40002441406
11-15-2018 13:40:31;1120.64001464844
11-15-2018 13:55:31;1174.40002441406
11-15-2018 14:40:33;1122.56005859375
11-15-2018 15:30:45;740.47998046875
11-15-2018 15:35:03;840.960021972656
11-15-2018 15:36:03;892.799987792969
11-15-2018 15:40:35;1070.71997070313
11-15-2018 15:42:33;952.960021972656
11-15-2018 17:05:38;982.400024414063
11-15-2018 17:45:39;930.559997558594
11-15-2018 18:05:40;876.799987792969
11-15-2018 18:40:41;820.47998046875
11-15-2018 20:20:44;768.640014648438
11-15-2018 23:10:50;716.799987792969
11-16-2018 01:30:55;662.400024414063
11-16-2018 09:16:10;712.960021972656
11-16-2018 11:51:15;818.559997558594
11-16-2018 12:09:28;1034.88000488281
11-16-2018 12:15:36;956.799987792969
11-16-2018 12:40:37;898.559997558594
11-16-2018 12:55:38;832.640014648438
11-16-2018 13:10:38;780.799987792969
11-16-2018 14:10:40;836.47998046875
11-16-2018 14:25:40;892.799987792969
11-16-2018 14:55:41;816.640014648438
11-16-2018 15:21:12;764.799987792969
11-16-2018 17:25:23;878.719970703125
11-16-2018 17:35:23;936.960021972656
11-16-2018 18:10:24;886.400024414063
11-16-2018 18:55:25;834.559997558594
11-16-2018 19:10:25;774.400024414063
11-16-2018 20:10:27;722.559997558594
11-16-2018 23:00:32;668.799987792969
11-17-2018 07:45:47;616.960021972656
11-18-2018 03:51:15;566.719970703125
11-18-2018 18:16:34;618.880004882813
11-19-2018 07:21:45;564.799987792969
11-19-2018 09:11:55;616.960021972656
11-19-2018 13:22:00;670.719970703125
11-20-2018 15:02:40;722.559997558594
11-20-2018 15:17:40;774.400024414063
11-20-2018 15:35:12;832.640014648438
11-20-2018 15:40:30;934.400024414063
11-20-2018 15:50:17;864.640014648438
11-20-2018 16:45:19;808.960021972656
11-20-2018 17:30:20;742.400024414063
11-20-2018 18:25:22;684.799987792969
11-20-2018 22:20:27;632.960021972656
11-21-2018 09:00:44;684.799987792969
11-21-2018 14:35:53;632.960021972656
11-23-2018 15:07:14;580.799987792969
11-23-2018 21:07:25;632.960021972656
11-25-2018 09:03:23;582.719970703125
11-26-2018 00:28:49;632.960021972656
11-27-2018 05:34:40;582.719970703125
11-27-2018 12:21:14;730.880004882813
11-27-2018 12:33:45;818.559997558594
11-27-2018 12:41:35;876.799987792969
11-27-2018 12:56:35;822.400024414063
11-27-2018 13:26:36;764.799987792969
11-27-2018 15:16:40;698.880004882813
11-27-2018 15:19:50;632.960021972656
11-27-2018 16:26:42;640.960021972656
11-27-2018 17:06:44;692.47998046875
11-27-2018 18:21:47;640.960021972656
11-27-2018 22:36:55;590.719970703125
11-27-2018 23:31:56;646.719970703125
11-28-2018 08:12:02;594.880004882813
11-28-2018 10:37:15;646.719970703125
11-28-2018 12:37:18;698.880004882813
11-28-2018 15:37:24;644.799987792969
11-28-2018 21:07:33;590.719970703125
11-29-2018 07:59:27;690.559997558594
11-29-2018 08:00:40;742.400024414063
11-29-2018 08:02:02;792.960021972656
11-29-2018 08:07:05;892.799987792969
11-29-2018 08:27:05;824.960021972656
11-29-2018 08:37:38;924.799987792969
11-29-2018 08:41:34;1030.40002441406
11-29-2018 08:42:04;1080.9599609375
11-29-2018 08:43:01;1132.80004882813
11-29-2018 08:43:22;1186.56005859375
11-29-2018 08:44:12;1244.80004882813
11-29-2018 08:44:29;1302.40002441406
11-29-2018 08:48:19;1202.56005859375
11-29-2018 08:52:34;1260.80004882813
11-29-2018 08:55:09;1314.56005859375
11-29-2018 08:59:30;1411.83996582031
11-29-2018 08:59:40;1518.07995605469
11-29-2018 08:59:50;1630.71997070313
11-29-2018 09:00:00;1736.9599609375
11-29-2018 09:00:10;1792
11-29-2018 09:01:52;1692.16003417969
11-29-2018 09:02:07;1640.9599609375
11-29-2018 09:02:25;1585.92004394531
11-29-2018 09:02:43;1534.71997070313
11-29-2018 09:03:38;1434.88000488281
11-29-2018 09:04:08;1379.83996582031
11-29-2018 09:04:39;1326.07995605469
11-29-2018 09:05:11;1274.88000488281
11-29-2018 09:06:40;1174.40002441406
11-29-2018 09:10:38;1074.56005859375
